,index,benchmark,label,runtime,runtime_label,error,error_label,runtime_pred,error_pred,runtime_score,error_score
0,0,lulesh,VALID,16.594565999999997,0,6.5483618527651e-11,1,-1.0,-1.0,,
1,1,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
2,2,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
3,3,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
4,4,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
5,5,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
6,6,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
7,7,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
8,8,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
9,9,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
10,10,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
11,11,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
12,12,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
13,13,lulesh,INVALID,17.440314,0,0.00042697942353698,0,-1.0,-1.0,-1.0,-1.0
14,14,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
15,15,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
16,16,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
17,17,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
18,18,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
19,19,lulesh,INVALID,2.539999,1,0.0,0,-1.0,-1.0,-1.0,-1.0
20,20,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
21,21,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
22,22,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
23,23,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
24,24,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
25,25,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
26,26,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
27,27,lulesh,INVALID,17.568313,0,5895.1887713915,0,-1.0,-1.0,-1.0,-1.0
28,28,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
29,29,lulesh,VALID,24.55428,0,2.1592881239485e-05,1,-1.0,-1.0,-1.0,-1.0
30,30,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
31,31,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
32,32,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
33,33,lulesh,INVALID,13.370471,1,0.00026508418886806,0,-1.0,-1.0,-1.0,-1.0
34,34,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
35,35,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
36,36,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
37,37,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
38,38,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
39,39,lulesh,INVALID,0.639786,1,0.0,0,-1.0,-1.0,-1.0,-1.0
40,40,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
41,41,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
42,42,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
43,43,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
44,44,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
45,45,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
46,46,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
47,47,lulesh,VALID,14.0202564,1,1.0459871191415e-06,1,-1.0,-1.0,-1.0,-1.0
48,48,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
49,49,lulesh,INVALID,13.441248,1,0.00015143896598602,0,-1.0,-1.0,-1.0,-1.0
50,50,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
51,51,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
52,52,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
53,53,lulesh,INVALID,12.952563,1,0.0047127860179899,0,-1.0,-1.0,-1.0,-1.0
54,54,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
55,55,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
56,56,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
57,57,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
58,58,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
59,59,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
60,60,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
61,61,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
62,62,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
63,63,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
64,64,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
65,65,lulesh,INVALID,13.581708,1,0.0010999961668858,0,-1.0,-1.0,-1.0,-1.0
66,66,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
67,67,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
68,68,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
69,69,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
70,70,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
71,71,lulesh,INVALID,0.604264,1,0.0,0,-1.0,-1.0,-1.0,-1.0
72,72,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
73,73,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
74,74,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
75,75,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
76,76,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
77,77,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
78,78,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
79,79,lulesh,INVALID,13.580769,1,0.043785480746806,0,-1.0,-1.0,-1.0,-1.0
80,80,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
81,81,lulesh,VALID,14.579701,1,9.5477116701659e-06,1,-1.0,-1.0,-1.0,-1.0
82,82,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
83,83,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
84,84,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
85,85,lulesh,INVALID,17.886913,0,0.00016343708557542,0,-1.0,-1.0,-1.0,-1.0
86,86,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
87,87,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
88,88,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
89,89,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
90,90,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
91,91,lulesh,INVALID,0.635386,1,0.0,0,-1.0,-1.0,-1.0,-1.0
92,92,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
93,93,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
94,94,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
95,95,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
96,96,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
97,97,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
98,98,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
99,99,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
100,100,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
101,101,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
102,102,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
103,103,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
104,104,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
105,105,lulesh,VALID,14.156552799999996,1,5.076779416413e-06,1,-1.0,-1.0,-1.0,-1.0
106,106,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
107,107,lulesh,VALID,15.1998044,1,1.5172869098024e-05,1,-1.0,-1.0,-1.0,-1.0
108,108,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
109,109,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
110,110,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
111,111,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
112,112,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
113,113,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
114,114,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
115,115,lulesh,INVALID,18.684345,0,0.00025207933140337,0,-1.0,-1.0,-1.0,-1.0
116,116,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
117,117,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
118,118,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
119,119,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
120,120,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
121,121,lulesh,INVALID,0.69266,1,0.0,0,-1.0,-1.0,-1.0,-1.0
122,122,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
123,123,lulesh,VALID,13.672110999999996,1,6.1465954786399e-05,1,-1.0,-1.0,-1.0,-1.0
124,124,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
125,125,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
126,126,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
127,127,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
128,128,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
129,129,lulesh,INVALID,13.570953,1,0.00023788869657437,0,-1.0,-1.0,-1.0,-1.0
130,130,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
131,131,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
132,132,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
133,133,lulesh,VALID,13.6706918,1,1.0459871191415e-06,1,-1.0,-1.0,-1.0,-1.0
134,134,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
135,135,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
136,136,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
137,137,lulesh,INVALID,13.857553,1,2099.0302850351,0,-1.0,-1.0,-1.0,-1.0
138,138,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
139,139,lulesh,INVALID,13.226042,1,0.043785480746806,0,-1.0,-1.0,-1.0,-1.0
140,140,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
141,141,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
142,142,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
143,143,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
144,144,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
145,145,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
146,146,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
147,147,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
148,148,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
149,149,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
150,150,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
151,151,lulesh,INVALID,16.072541,1,0.0010999961668858,0,-1.0,-1.0,-1.0,-1.0
152,152,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
153,153,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
154,154,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
155,155,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
156,156,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
157,157,lulesh,INVALID,0.704198,1,0.0,0,-1.0,-1.0,-1.0,-1.0
158,158,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
159,159,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
160,160,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
161,161,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
162,162,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
163,163,lulesh,INVALID,14.461612,1,5011.4373840264,0,-1.0,-1.0,-1.0,-1.0
164,164,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
165,165,lulesh,VALID,13.514738,1,9.5477116701659e-06,1,-1.0,-1.0,-1.0,-1.0
166,166,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
167,167,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
168,168,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
169,169,lulesh,INVALID,14.105276,1,0.00016343708557542,0,-1.0,-1.0,-1.0,-1.0
170,170,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
171,171,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
172,172,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
173,173,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
174,174,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
175,175,lulesh,INVALID,0.7023,1,0.0,0,-1.0,-1.0,-1.0,-1.0
176,176,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
177,177,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
178,178,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
179,179,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
180,180,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
181,181,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
182,182,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
183,183,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
184,184,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
185,185,lulesh,INVALID,13.25738,1,2099.0302850351,0,-1.0,-1.0,-1.0,-1.0
186,186,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
187,187,lulesh,INVALID,12.984421,1,0.043785480746806,0,-1.0,-1.0,-1.0,-1.0
188,188,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
189,189,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
190,190,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
191,191,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
192,192,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
193,193,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
194,194,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
195,195,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
196,196,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
197,197,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
198,198,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
199,199,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
200,200,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
201,201,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
202,202,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
203,203,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
204,204,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
205,205,lulesh,INVALID,0.708644,1,0.0,0,-1.0,-1.0,-1.0,-1.0
206,206,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
207,207,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
208,208,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
209,209,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
210,210,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
211,211,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
212,212,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
213,213,lulesh,INVALID,12.844798,1,0.011847879140987,0,-1.0,-1.0,-1.0,-1.0
214,214,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
215,215,lulesh,INVALID,15.618286,1,0.0010999961668858,0,-1.0,-1.0,-1.0,-1.0
216,216,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
217,217,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
218,218,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
219,219,lulesh,VALID,13.2515946,1,3.2360398108722e-05,1,-1.0,-1.0,-1.0,-1.0
220,220,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
221,221,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
222,222,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
223,223,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
224,224,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
225,225,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
226,226,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
227,227,lulesh,INVALID,0.715593,1,0.0,0,-1.0,-1.0,-1.0,-1.0
228,228,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
229,229,lulesh,INVALID,24.873391,0,0.00017227695207112,0,-1.0,-1.0,-1.0,-1.0
230,230,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
231,231,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
232,232,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
233,233,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
234,234,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
235,235,lulesh,INVALID,24.954453,0,0.00084425757813733,0,-1.0,-1.0,-1.0,-1.0
236,236,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
237,237,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
238,238,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
239,239,lulesh,INVALID,19.128461,0,0.0002475586879882,0,-1.0,-1.0,-1.0,-1.0
240,240,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
241,241,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
242,242,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
243,243,lulesh,VALID,15.4260128,1,9.5477116701659e-06,1,-1.0,-1.0,-1.0,-1.0
244,244,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
245,245,lulesh,INVALID,13.132736,1,0.011847879140987,0,-1.0,-1.0,-1.0,-1.0
246,246,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
247,247,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
248,248,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
249,249,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
250,250,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
251,251,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
252,252,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
253,253,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
254,254,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
255,255,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
256,256,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
257,257,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
258,258,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
259,259,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
260,260,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
261,261,lulesh,INVALID,0.701128,1,0.0,0,-1.0,-1.0,-1.0,-1.0
262,262,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
263,263,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
264,264,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
265,265,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
266,266,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
267,267,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
268,268,lulesh,FAIL,9999.0,0,,0,-1.0,-1.0,-1.0,-1.0
