,index,benchmark,label,runtime,runtime_label,error,error_label,runtime_pred,error_pred
255,255,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
256,256,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
257,257,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
258,258,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
259,259,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
260,260,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
261,261,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
262,262,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
263,263,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
264,264,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
265,265,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
266,266,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
267,267,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
268,268,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
269,269,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
270,270,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
271,271,cg,INVALID,1.192593,1,                -NAN,0,1.0,1.0
272,272,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
273,273,cg,VALID,1.2861841999999999,1, 1.7130235671997E+01,1,1.0,1.0
274,274,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
275,275,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
276,276,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
277,277,cg,VALID,1.2774098,1, 1.7130235671997E+01,1,1.0,1.0
278,278,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
279,279,cg,VALID,1.1390547,1, 1.7130235671997E+01,1,1.0,1.0
280,280,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
281,281,cg,INVALID,1.332612,1, 7.1265898437500E+03,0,1.0,1.0
282,282,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
283,283,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
284,284,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
285,285,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
286,286,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
287,287,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
288,288,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
289,289,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
290,290,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
291,291,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
292,292,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
293,293,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
294,294,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
295,295,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
296,296,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
297,297,cg,INVALID,1.161895,1,                -NAN,0,1.0,1.0
298,298,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
299,299,cg,VALID,1.20157,1, 1.7130235671997E+01,1,1.0,1.0
300,300,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
301,301,cg,VALID,1.1138534,1, 1.7130235671997E+01,1,1.0,1.0
302,302,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
303,303,cg,VALID,1.1950784999999997,1, 1.7130235671997E+01,1,1.0,1.0
304,304,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
305,305,cg,VALID,3.2561766999999997,0, 1.7130235671997E+01,1,1.0,1.0
306,306,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
307,307,cg,VALID,1.1360572000000002,1, 1.7130235671997E+01,1,1.0,1.0
308,308,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
309,309,cg,VALID,1.0795806000000001,1, 1.7130235671997E+01,1,1.0,1.0
310,310,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
311,311,cg,VALID,1.1759578,1, 1.7130235671997E+01,1,1.0,1.0
312,312,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
313,313,cg,VALID,1.1606415,1, 1.7130235671997E+01,1,1.0,1.0
314,314,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
315,315,cg,VALID,1.1692292,1, 1.7130235671997E+01,1,1.0,1.0
316,316,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
317,317,cg,VALID,1.0794774,1, 1.7130235671997E+01,1,1.0,1.0
318,318,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
319,319,cg,INVALID,1.17894,1, 7.1265898437500E+03,0,1.0,1.0
320,320,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
321,321,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
322,322,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
323,323,cg,VALID,1.0249035,1, 1.7130235671997E+01,1,1.0,1.0
324,324,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
325,325,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
326,326,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
327,327,cg,VALID,1.0981298999999998,1, 1.7130235671997E+01,1,1.0,1.0
328,328,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
329,329,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
330,330,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
331,331,cg,INVALID,1.313937,1, 1.3275024890900E+00,0,1.0,1.0
332,332,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
333,333,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
334,334,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
335,335,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
336,336,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
337,337,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
338,338,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
339,339,cg,VALID,1.1133215,1, 1.7129573822021E+01,1,1.0,1.0
340,340,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
341,341,cg,INVALID,1.260849,1, 1.2649824142456E+01,0,1.0,1.0
342,342,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
343,343,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
344,344,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
345,345,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
346,346,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
347,347,cg,INVALID,1.189135,1,                -NAN,0,1.0,1.0
348,348,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
349,349,cg,INVALID,1.216722,1,-2.4544379899497E+32,0,1.0,1.0
350,350,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
351,351,cg,INVALID,1.244244,1,                -NAN,0,1.0,1.0
352,352,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
353,353,cg,VALID,1.1011405,1, 1.7130235671997E+01,1,1.0,1.0
354,354,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
355,355,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
356,356,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
357,357,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
358,358,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
359,359,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
360,360,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
361,361,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
362,362,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
363,363,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
364,364,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
365,365,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
366,366,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
367,367,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
368,368,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
369,369,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
370,370,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
371,371,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
372,372,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
373,373,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
374,374,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
375,375,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
376,376,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
377,377,cg,INVALID,1.411009,1,                -NAN,0,1.0,1.0
378,378,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
379,379,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
380,380,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
381,381,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
382,382,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
383,383,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
384,384,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
385,385,cg,VALID,1.0839602,1, 1.7130235671997E+01,1,1.0,1.0
386,386,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
387,387,cg,INVALID,1.192038,1, 7.1265898437500E+03,0,1.0,1.0
388,388,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
389,389,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
390,390,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
391,391,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
392,392,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
393,393,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
394,394,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
395,395,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
396,396,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
397,397,cg,INVALID,1.277587,1, 1.2650092124939E+01,0,1.0,1.0
398,398,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
399,399,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
400,400,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
401,401,cg,INVALID,1.203892,1,                -NAN,0,1.0,1.0
402,402,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
403,403,cg,INVALID,1.408003,1,                -NAN,0,1.0,1.0
404,404,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
405,405,cg,VALID,1.2130999,1, 1.7130235671997E+01,1,1.0,1.0
406,406,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
407,407,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
408,408,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
409,409,cg,VALID,3.324389,0, 1.7130235671997E+01,1,1.0,1.0
410,410,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
411,411,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
412,412,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
413,413,cg,VALID,1.3452339999999998,1, 1.7130235671997E+01,1,1.0,1.0
414,414,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
415,415,cg,VALID,1.1002319000000003,1, 1.7130235671997E+01,1,1.0,1.0
416,416,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
417,417,cg,VALID,1.0924105999999998,1, 1.7130235671997E+01,1,1.0,1.0
418,418,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
419,419,cg,VALID,1.118956,1, 1.7130235671997E+01,1,1.0,1.0
420,420,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
421,421,cg,VALID,1.0592668,1, 1.7130235671997E+01,1,1.0,1.0
422,422,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
423,423,cg,INVALID,1.256449,1, 7.1265898437500E+03,0,1.0,1.0
424,424,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
425,425,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
426,426,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
427,427,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
428,428,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
429,429,cg,VALID,1.1001690000000002,1, 1.7130235671997E+01,1,1.0,1.0
430,430,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
431,431,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
432,432,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
433,433,cg,INVALID,1.260065,1, 1.3275024890900E+00,0,1.0,1.0
434,434,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
435,435,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
436,436,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
437,437,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
438,438,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
439,439,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
440,440,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
441,441,cg,VALID,1.0141135000000001,1, 1.7129573822021E+01,1,1.0,1.0
442,442,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
443,443,cg,INVALID,1.269587,1, 1.2649824142456E+01,0,1.0,1.0
444,444,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
445,445,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
446,446,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
447,447,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
448,448,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
449,449,cg,INVALID,1.200408,1,                -NAN,0,1.0,1.0
450,450,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
451,451,cg,INVALID,1.272827,1,-2.4544379899497E+32,0,1.0,1.0
452,452,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
453,453,cg,INVALID,1.36578,1,                -NAN,0,1.0,1.0
454,454,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
455,455,cg,VALID,1.1259987,1, 1.7130235671997E+01,1,1.0,1.0
456,456,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
457,457,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
458,458,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
459,459,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
460,460,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
461,461,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
462,462,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
463,463,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
464,464,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
465,465,cg,INVALID,1.219444,1,                -NAN,0,1.0,1.0
466,466,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
467,467,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
468,468,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
469,469,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
470,470,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
471,471,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
472,472,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
473,473,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
474,474,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
475,475,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
476,476,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
477,477,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
478,478,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
479,479,cg,VALID,1.1307147,1, 1.7129573822021E+01,1,1.0,1.0
480,480,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
481,481,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
482,482,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
483,483,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
484,484,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
485,485,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
486,486,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
487,487,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
488,488,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
489,489,cg,INVALID,1.191628,1, 2.0001230239868E+01,0,1.0,1.0
490,490,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
491,491,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
492,492,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
493,493,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
494,494,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
495,495,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
496,496,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
497,497,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
498,498,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
499,499,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
500,500,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
501,501,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
502,502,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
503,503,cg,INVALID,1.209004,1,                -NAN,0,1.0,1.0
504,504,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
505,505,cg,VALID,1.2135766000000001,1, 1.7129573822021E+01,1,1.0,1.0
506,506,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
507,507,cg,VALID,1.0614941999999998,1, 1.7129573822021E+01,1,1.0,1.0
508,508,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
509,509,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
510,510,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
511,511,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
512,512,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
513,513,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
514,514,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
515,515,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
516,516,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
517,517,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
518,518,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
519,519,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
520,520,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
521,521,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
522,522,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
523,523,cg,VALID,1.0634467,1, 1.7129573822021E+01,1,1.0,1.0
524,524,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
525,525,cg,INVALID,1.197186,1, 2.0001230239868E+01,0,1.0,1.0
526,526,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
527,527,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
528,528,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
529,529,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
530,530,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
531,531,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
532,532,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
533,533,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
534,534,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
535,535,cg,INVALID,1.266479,1, 1.3275717496872E+00,0,1.0,1.0
536,536,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
537,537,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
538,538,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
539,539,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
540,540,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
541,541,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
542,542,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
543,543,cg,INVALID,1.291313,1, 1.2650092124939E+01,0,1.0,1.0
544,544,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
545,545,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
546,546,cg,FAIL,-1.0,-1,-1,-1,0.0,0.0
547,547,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
548,548,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
549,549,cg,INVALID,1.178423,1,                -NAN,0,1.0,1.0
550,550,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
551,551,cg,INVALID,1.195966,1,-2.4588237793951E+32,0,1.0,1.0
552,552,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
553,553,cg,INVALID,1.142826,1,                -NAN,0,1.0,1.0
554,554,cg,INVALID,-1.0,-1,-1,-1,1.0,0.0
555,555,cg,VALID,1.1219613000000002,1, 1.7129573822021E+01,1,1.0,1.0
